ID,item_cnt_month
110401,1.7
110402,1.7
110403,1.7
110404,1.3
110405,1.6
110406,1.4
110407,1.3
110408,2.0
110409,1.6
110410,1.6
110411,1.5
110412,1.6
110413,1.2
110414,1.6
110415,1.6
110416,1.3
110417,1.1
110418,1.3
110419,1.6
110420,1.2
110421,1.6
110422,1.6
110423,1.6
110424,1.6
110425,1.1
110426,1.8
110427,1.8
110428,1.6
110429,1.6
110430,1.1
110431,1.6
110432,1.7
110433,1.2
110434,1.7
110435,1.6
110436,1.1
110437,1.2
110438,2.0
110439,2.0
110440,2.0
110441,1.4
110442,1.6
110443,1.2
110444,1.5
110445,1.7
110446,1.6
110447,1.2
110448,1.7
110449,2.0
110450,2.0
110451,2.0
110452,1.5
110453,1.6
110454,1.7
110455,1.9
110456,1.4
110457,1.9
110458,1.9
110459,1.9
110460,1.4
110461,1.4
110462,1.6
110463,1.7
110464,1.9
110465,1.5
110466,1.6
110467,1.7
110468,1.7
110469,1.7
110470,1.7
110471,1.1
110472,1.6
110473,1.5
110474,1.9
110475,1.9
110476,1.9
110477,1.9
110478,1.7
110479,1.5
110480,1.9
110481,1.5
110482,1.3
110483,1.9
110484,1.9
110485,1.9
110486,1.3
110487,1.6
110488,1.2
110489,1.3
110490,1.6
110491,1.1
110492,1.1
110493,1.1
110494,1.5
110495,1.6
110496,1.2
110497,1.2
110498,1.6
110499,1.6
110500,1.6
110501,1.6
110502,1.2
110503,1.6
110504,1.2
110505,1.6
110506,1.6
110507,1.3
110508,1.6
110509,1.9
110510,1.9
110511,1.1
110512,1.1
110513,1.7
110514,1.7
110515,1.6
110516,1.2
110517,1.6
110518,1.2
110519,1.2
110520,1.7
110521,1.1
110522,1.1
110523,1.2
110524,1.2
110525,1.2
110526,1.6
110527,1.2
110528,1.8
110529,1.8
110530,1.3
110531,1.2
110532,1.6
110533,1.5
110534,1.2
110535,1.6
110536,1.6
110537,1.6
110538,1.6
110539,1.6
110540,1.6
110541,1.2
110542,1.2
110543,1.2
110544,1.6
110545,1.2
110546,1.6
110547,1.6
110548,1.1
110549,1.7
110550,1.7
110551,1.7
110552,1.2
110553,1.5
110554,2.0
110555,1.6
110556,1.6
110557,1.6
110558,1.7
110559,1.6
110560,1.7
110561,1.6
110562,1.6
110563,1.6
110564,1.6
110565,1.7
110566,1.7
110567,1.6
110568,1.6
110569,1.6
110570,1.7
110571,1.6
110572,1.2
110573,1.5
110574,1.7
110575,2.6
110576,1.1
110577,1.1
110578,1.4
110579,1.6
110580,1.6
110581,1.6
110582,1.6
110583,1.1
110584,1.7
110585,1.3
110586,2.0
110587,1.3
110588,1.7
110589,1.5
110590,1.1
110591,1.1
110592,1.1
110593,1.3
110594,1.7
110595,1.3
110596,3.4
110597,1.3
110598,1.1
110599,1.4
110600,1.7
110601,1.4
110602,1.1
110603,1.1
110604,1.3
110605,1.2
110606,1.7
110607,1.2
110608,2.0
110609,1.7
110610,1.1
110611,1.2
110612,1.6
110613,1.8
110614,1.8
110615,1.3
110616,1.3
110617,1.1
110618,1.1
110619,1.7
110620,1.7
110621,1.6
110622,1.7
110623,1.6
110624,1.7
110625,1.7
110626,1.7
110627,1.6
110628,1.7
110629,1.7
110630,1.7
110631,1.7
110632,1.7
110633,1.7
110634,1.6
110635,1.6
110636,1.6
110637,1.6
110638,1.6
110639,1.6
110640,1.7
110641,1.6
110642,1.6
110643,1.2
110644,1.2
110645,1.3
110646,1.6
110647,1.2
110648,1.2
110649,1.3
110650,1.6
110651,1.2
110652,1.6
110653,1.2
110654,1.2
110655,1.2
110656,1.2
110657,1.2
110658,1.2
110659,1.6
110660,1.2
110661,1.4
110662,1.6
110663,1.1
110664,1.7
110665,1.6
110666,1.6
110667,1.2
110668,1.6
110669,1.2
110670,1.1
110671,1.2
110672,1.6
110673,1.6
110674,1.8
110675,1.6
110676,1.6
110677,1.6
110678,1.6
110679,1.6
110680,1.2
110681,1.2
110682,1.2
110683,1.2
110684,1.1
110685,1.1
110686,1.5
110687,1.6
110688,1.3
110689,1.2
110690,1.7
110691,1.6
110692,1.6
110693,1.2
110694,1.6
110695,1.2
110696,1.2
110697,1.2
110698,1.1
110699,1.8
110700,1.2
110701,1.8
110702,1.6
110703,1.6
110704,1.6
110705,1.1
110706,1.2
110707,1.6
110708,1.6
110709,1.7
110710,1.1
110711,1.1
110712,1.1
110713,1.1
110714,1.1
110715,1.1
110716,1.1
110717,1.2
110718,1.2
110719,1.1
110720,1.2
110721,1.2
110722,1.1
110723,1.2
110724,1.6
110725,1.6
110726,1.3
110727,1.1
110728,2.4
110729,2.4
110730,2.4
110731,2.4
110732,2.4
110733,2.3
110734,2.4
110735,2.4
110736,1.2
110737,1.2
110738,1.2
110739,1.6
110740,1.6
110741,1.6
110742,1.2
110743,1.1
110744,1.6
110745,1.2
110746,1.1
110747,1.8
110748,1.8
110749,1.8
110750,1.8
110751,1.6
110752,1.7
110753,1.1
110754,1.7
110755,1.2
110756,1.7
110757,1.2
110758,1.6
110759,1.7
110760,1.6
110761,1.1
110762,1.1
110763,1.2
110764,1.2
110765,1.3
110766,1.2
110767,1.6
110768,1.7
110769,1.7
110770,1.2
110771,1.6
110772,1.2
110773,1.6
110774,1.6
110775,1.6
110776,1.6
110777,1.5
110778,2.2
110779,1.5
110780,1.5
110781,1.3
110782,1.2
110783,1.2
110784,1.2
110785,1.2
110786,1.2
110787,1.7
110788,1.5
110789,2.2
110790,1.7
110791,1.4
110792,1.2
110793,1.6
110794,1.6
110795,1.5
110796,2.0
110797,2.0
110798,1.2
110799,1.6
110800,1.6
110801,1.6
110802,1.6
110803,1.7
110804,1.3
110805,1.7
110806,1.8
110807,1.5
110808,1.3
110809,1.8
110810,2.0
110811,2.0
110812,2.1
110813,1.3
110814,1.6
110815,1.3
110816,1.9
110817,2.1
110818,1.3
110819,7.0
110820,1.6
110821,1.7
110822,1.4
110823,2.0
110824,1.6
110825,1.9
110826,1.1
110827,1.2
110828,1.2
110829,1.9
110830,1.6
110831,1.7
110832,1.6
110833,1.6
110834,1.7
110835,1.6
110836,1.2
110837,1.2
110838,1.2
110839,1.2
110840,1.7
110841,1.7
110842,1.8
110843,1.7
110844,1.2
110845,1.2
110846,1.4
110847,1.2
110848,1.4
110849,1.7
110850,1.2
110851,1.2
110852,1.2
110853,1.2
110854,2.0
110855,2.2
110856,2.2
110857,1.2
110858,1.2
110859,1.4
110860,1.7
110861,1.2
110862,1.2
110863,2.0
110864,1.6
110865,1.7
110866,1.2
110867,1.5
110868,1.7
110869,1.7
110870,1.2
110871,1.1
110872,1.5
110873,1.7
110874,2.2
110875,1.7
110876,1.2
110877,1.7
110878,1.2
110879,1.5
110880,1.2
110881,1.7
110882,1.1
110883,1.4
110884,1.2
110885,1.3
110886,1.3
110887,1.6
110888,1.7
110889,1.3
110890,1.7
110891,1.7
110892,1.7
110893,1.4
110894,1.7
110895,1.7
110896,1.6
110897,1.6
110898,1.6
110899,1.6
110900,1.2
110901,1.6
110902,2.0
110903,1.4
110904,1.3
110905,1.4
110906,1.3
110907,1.3
110908,1.3
110909,1.1
110910,1.9
110911,1.2
110912,1.2
110913,1.6
110914,1.2
110915,1.2
110916,1.6
110917,1.6
110918,1.5
110919,1.3
110920,1.2
110921,1.2
110922,1.5
110923,1.8
110924,1.4
110925,1.5
110926,1.2
110927,2.0
110928,1.2
110929,1.3
110930,1.6
110931,1.2
110932,1.4
110933,1.4
110934,1.6
110935,1.2
110936,1.3
110937,1.9
110938,1.7
110939,1.2
110940,1.6
110941,1.7
110942,1.2
110943,1.1
110944,1.2
110945,2.5
110946,1.4
110947,1.2
110948,2.6
110949,2.5
110950,1.2
110951,1.6
110952,1.6
110953,1.6
110954,1.1
110955,1.3
110956,1.4
110957,1.2
110958,1.2
110959,1.2
110960,1.6
110961,1.6
110962,1.6
110963,1.2
110964,1.2
110965,1.2
110966,1.2
110967,1.2
110968,1.4
110969,1.2
110970,1.6
110971,1.2
110972,1.6
110973,1.6
110974,1.2
110975,1.2
110976,1.2
110977,1.2
110978,1.2
110979,1.1
110980,1.1
110981,1.1
110982,1.1
110983,1.8
110984,1.1
110985,1.1
110986,1.1
110987,1.6
110988,1.1
110989,1.2
110990,1.1
110991,1.2
110992,1.1
110993,1.1
110994,1.2
110995,1.7
110996,1.2
110997,1.7
110998,1.7
110999,1.1
111000,1.7
111001,1.2
111002,1.1
111003,1.6
111004,1.1
111005,1.1
111006,2.0
111007,4.6
111008,1.7
111009,1.3
111010,1.1
111011,1.2
111012,1.3
111013,1.2
111014,1.6
111015,1.7
111016,1.7
111017,1.4
111018,1.2
111019,1.2
111020,1.4
111021,2.2
111022,1.7
111023,1.8
111024,1.3
111025,1.2
111026,1.1
111027,2.0
111028,1.2
111029,2.2
111030,1.1
111031,1.1
111032,1.2
111033,1.7
111034,1.2
111035,1.9
111036,1.8
111037,1.2
111038,1.1
111039,1.2
111040,1.3
111041,1.2
111042,1.7
111043,1.6
111044,1.8
111045,1.7
111046,1.2
111047,1.3
111048,1.5
111049,1.1
111050,1.1
111051,1.6
111052,1.6
111053,1.6
111054,1.7
111055,2.0
111056,1.3
111057,1.6
111058,1.6
111059,1.5
111060,1.5
111061,1.6
111062,1.3
111063,1.2
111064,1.2
111065,1.6
111066,2.9
111067,1.7
111068,1.2
111069,2.4
111070,1.1
111071,1.6
111072,1.5
111073,1.5
111074,1.3
111075,3.3
111076,1.8
111077,1.9
111078,1.9
111079,1.7
111080,1.8
111081,1.7
111082,2.6
111083,1.4
111084,1.2
111085,1.7
111086,1.7
111087,1.2
111088,1.7
111089,1.5
111090,1.6
111091,1.6
111092,1.6
111093,2.2
111094,2.0
111095,1.6
111096,1.2
111097,1.7
111098,1.1
111099,1.1
111100,1.1
111101,1.6
111102,1.7
111103,1.7
111104,1.7
111105,1.2
111106,1.5
111107,1.2
111108,1.3
111109,1.8
111110,1.6
111111,1.6
111112,1.1
111113,1.6
111114,1.6
111115,1.8
111116,1.7
111117,1.1
111118,2.0
111119,1.8
111120,1.8
111121,1.6
111122,1.3
111123,1.2
111124,1.2
111125,1.2
111126,1.3
111127,1.6
111128,1.6
111129,1.6
111130,1.5
111131,1.6
111132,1.7
111133,1.6
111134,1.6
111135,2.3
111136,1.2
111137,1.6
111138,1.6
111139,2.4
111140,1.2
111141,1.6
111142,1.6
111143,2.6
111144,2.2
111145,1.4
111146,1.5
111147,1.3
111148,1.2
111149,1.2
111150,1.1
111151,1.4
111152,1.6
111153,1.6
111154,1.9
111155,1.5
111156,1.1
111157,1.1
111158,2.7
111159,1.5
111160,1.8
111161,1.6
111162,1.1
111163,1.3
111164,2.3
111165,1.7
111166,1.2
111167,1.5
111168,1.3
111169,1.7
111170,1.2
111171,1.1
111172,1.6
111173,1.2
111174,2.0
111175,1.1
111176,1.5
111177,2.6
111178,1.4
111179,1.3
111180,1.6
111181,1.9
111182,2.4
111183,1.8
111184,1.8
111185,1.2
111186,1.6
111187,1.2
111188,1.7
111189,1.6
111190,1.3
111191,1.3
111192,1.6
111193,1.8
111194,1.4
111195,1.2
111196,1.7
111197,1.2
111198,1.7
111199,1.1
111200,1.7
111201,1.8
111202,1.4
111203,1.3
111204,1.2
111205,1.6
111206,1.6
111207,1.4
111208,1.3
111209,1.8
111210,1.2
111211,1.7
111212,1.4
111213,1.5
111214,1.2
111215,1.5
111216,1.7
111217,1.7
111218,1.4
111219,1.3
111220,1.5
111221,1.3
111222,1.5
111223,1.5
111224,1.2
111225,1.8
111226,1.2
111227,1.2
111228,1.6
111229,1.5
111230,1.8
111231,1.6
111232,1.4
111233,1.5
111234,1.5
111235,1.8
111236,1.2
111237,1.8
111238,1.2
111239,1.3
111240,1.3
111241,1.1
111242,1.6
111243,1.6
111244,1.6
111245,1.6
111246,1.6
111247,1.6
111248,1.6
111249,1.6
111250,1.6
111251,1.6
111252,1.6
111253,1.6
111254,1.6
111255,1.6
111256,1.5
111257,1.2
111258,2.6
111259,1.7
111260,1.7
111261,1.7
111262,1.7
111263,1.8
111264,1.7
111265,1.7
111266,1.7
111267,1.7
111268,2.4
111269,1.2
111270,1.2
111271,1.8
111272,1.2
111273,1.6
111274,1.6
111275,1.6
111276,1.6
111277,1.6
111278,1.6
111279,1.6
111280,1.3
111281,1.6
111282,1.4
111283,1.6
111284,1.1
111285,1.6
111286,1.7
111287,1.9
111288,1.2
111289,1.2
111290,1.6
111291,1.7
111292,1.6
111293,1.6
111294,1.4
111295,1.5
111296,1.8
111297,1.9
111298,2.0
111299,2.0
111300,2.0
111301,2.0
111302,2.0
111303,2.0
111304,1.3
111305,1.6
111306,1.6
111307,1.6
111308,1.7
111309,1.7
111310,1.7
111311,1.8
111312,1.7
111313,1.7
111314,1.6
111315,1.6
111316,1.4
111317,1.2
111318,1.7
111319,1.6
111320,1.6
111321,1.2
111322,1.5
111323,1.2
111324,1.3
111325,1.3
111326,1.5
111327,1.5
111328,1.3
111329,1.3
111330,1.6
111331,1.8
111332,1.1
111333,1.2
111334,1.3
111335,1.8
111336,1.8
111337,1.2
111338,1.2
111339,1.8
111340,1.6
111341,1.6
111342,1.2
111343,1.3
111344,1.6
111345,1.1
111346,1.3
111347,1.7
111348,1.6
111349,1.3
111350,1.8
111351,1.2
111352,1.8
111353,1.3
111354,1.6
111355,1.6
111356,1.7
111357,1.9
111358,1.5
111359,1.9
111360,1.4
111361,1.1
111362,1.3
111363,1.2
111364,1.9
111365,1.7
111366,2.1
111367,1.9
111368,1.1
111369,1.8
111370,1.6
111371,1.2
111372,1.1
111373,1.4
111374,1.2
111375,1.6
111376,1.2
111377,1.6
111378,1.6
111379,1.4
111380,1.6
111381,1.6
111382,1.7
111383,1.6
111384,1.2
111385,1.7
111386,1.6
111387,1.2
111388,1.2
111389,1.4
111390,1.9
111391,1.6
111392,1.6
111393,1.5
111394,2.4
111395,2.4
111396,2.4
111397,2.4
111398,2.4
111399,2.4
111400,2.4
111401,2.4
111402,2.4
111403,2.4
111404,2.4
111405,2.4
111406,2.4
111407,2.4
111408,2.4
111409,2.4
111410,2.4
111411,2.4
111412,3.4
111413,3.4
111414,2.0
111415,1.7
111416,2.3
111417,2.4
111418,19.6
111419,2.4
111420,3.4
111421,2.4
111422,2.4
111423,3.5
111424,4.0
111425,3.3
111426,3.4
111427,2.4
111428,19.6
111429,19.6
111430,19.6
111431,2.3
111432,2.4
111433,2.4
111434,2.4
111435,2.0
111436,2.0
111437,2.0
111438,2.1
111439,2.4
111440,2.8
111441,2.4
111442,2.3
111443,2.8
111444,3.9
111445,4.7
111446,1.7
111447,2.3
111448,1.7
111449,3.0
111450,2.3
111451,2.3
111452,2.1
111453,1.8
111454,2.4
111455,2.4
111456,4.9
111457,2.4
111458,2.3
111459,2.4
111460,2.4
111461,2.3
111462,2.4
111463,1.9
111464,4.8
111465,4.8
111466,2.1
111467,2.1
111468,4.2
111469,1.8
111470,2.3
111471,2.2
111472,2.0
111473,1.8
111474,5.2
111475,3.0
111476,2.2
111477,1.8
111478,1.8
111479,2.5
111480,3.0
111481,2.5
111482,1.8
111483,3.2
111484,3.2
111485,2.1
111486,1.8
111487,1.8
111488,1.8
111489,2.3
111490,2.2
111491,2.2
111492,2.2
111493,2.2
111494,2.1
111495,19.6
111496,2.4
111497,2.4
111498,2.6
111499,2.6
111500,2.1
111501,2.3
111502,2.4
111503,2.0
111504,2.0
111505,2.0
111506,2.1
111507,2.4
111508,2.4
111509,2.4
111510,5.1
111511,2.1
111512,2.1
111513,2.1
111514,2.1
111515,2.1
111516,2.4
111517,2.4
111518,2.4
111519,4.7
111520,4.7
111521,2.4
111522,2.4
111523,2.5
111524,2.2
111525,2.4
111526,3.0
111527,1.2
111528,6.8
111529,5.8
111530,1.4
111531,5.9
111532,7.8
111533,1.1
111534,1.9
111535,1.9
111536,2.1
111537,2.3
111538,3.1
111539,1.8
111540,5.9
111541,1.8
111542,4.3
111543,9.4
111544,2.0
111545,3.0
111546,6.5
111547,8.8
111548,3.1
111549,3.1
111550,3.1
111551,3.0
111552,3.0
111553,3.0
111554,3.0
111555,1.1
111556,1.1
111557,1.1
111558,1.4
111559,3.0
111560,3.0
111561,2.2
111562,2.2
111563,8.4
111564,2.0
111565,6.1
111566,3.0
111567,3.0
111568,3.0
111569,3.0
111570,3.0
111571,3.0
111572,3.0
111573,3.0
111574,2.0
111575,2.0
111576,2.0
111577,2.0
111578,2.0
111579,3.0
111580,10.7
111581,2.2
111582,9.9
111583,3.0
111584,3.0
111585,1.8
111586,1.8
111587,1.8
111588,2.2
111589,2.8
111590,2.8
111591,2.8
111592,2.8
111593,1.8
111594,2.8
111595,2.8
111596,1.9
111597,2.8
111598,2.8
111599,1.8
111600,1.8
111601,3.1
111602,5.2
111603,3.7
111604,3.0
111605,3.1
111606,1.8
111607,2.8
111608,2.9
111609,7.6
111610,5.7
111611,1.8
111612,1.8
111613,3.0
111614,3.0
111615,2.7
111616,1.8
111617,1.8
111618,1.8
111619,1.8
111620,1.8
111621,7.3
111622,3.0
111623,8.6
111624,1.5
111625,1.5
111626,2.2
111627,2.4
111628,2.4
111629,1.6
111630,2.6
111631,2.5
111632,2.5
111633,2.6
111634,13.0
111635,1.6
111636,1.6
111637,3.6
111638,1.6
111639,1.6
111640,1.6
111641,1.6
111642,1.6
111643,1.6
111644,1.6
111645,1.6
111646,1.6
111647,1.6
111648,1.6
111649,1.6
111650,1.5
111651,1.6
111652,1.6
111653,1.6
111654,1.6
111655,1.6
111656,3.1
111657,1.2
111658,1.3
111659,1.2
111660,1.3
111661,1.2
111662,1.2
111663,3.7
111664,3.6
111665,2.4
111666,2.7
111667,2.4
111668,2.4
111669,2.5
111670,2.4
111671,2.5
111672,2.0
111673,2.0
111674,2.0
111675,2.0
111676,2.0
111677,1.7
111678,2.4
111679,3.4
111680,1.6
111681,1.6
111682,1.6
111683,2.7
111684,2.4
111685,2.4
111686,2.4
111687,2.4
111688,2.4
111689,2.7
111690,2.4
111691,1.6
111692,1.6
111693,6.8
111694,6.3
111695,5.6
111696,4.8
111697,3.6
111698,1.6
111699,1.6
111700,1.6
111701,1.6
111702,1.6
111703,3.3
111704,1.6
111705,5.3
111706,6.9
111707,1.3
111708,1.5
111709,1.4
111710,1.6
111711,1.5
111712,1.1
111713,2.5
111714,2.5
111715,2.5
111716,2.5
111717,3.0
111718,2.5
111719,2.5
111720,2.5
111721,2.5
111722,2.5
111723,2.5
111724,2.5
111725,2.5
111726,2.5
111727,2.5
111728,2.5
111729,2.5
111730,2.5
111731,3.0
111732,3.0
111733,3.0
111734,3.0
111735,2.1
111736,2.0
111737,1.9
111738,2.0
111739,2.0
111740,3.0
111741,3.0
111742,2.7
111743,3.0
111744,2.7
111745,3.0
111746,3.0
111747,3.0
111748,4.7
111749,2.5
111750,3.0
111751,2.5
111752,2.6
111753,2.2
111754,2.5
111755,2.0
111756,3.1
111757,4.2
111758,2.5
111759,2.5
111760,2.2
111761,2.6
111762,2.6
111763,2.6
111764,2.6
111765,2.6
111766,2.6
111767,2.6
111768,2.1
111769,2.2
111770,2.1
111771,2.0
111772,2.0
111773,2.0
111774,2.0
111775,2.3
111776,2.3
111777,2.3
111778,2.4
111779,2.7
111780,2.4
111781,2.0
111782,2.7
111783,2.3
111784,2.3
111785,2.0
111786,2.0
111787,2.0
111788,2.0
111789,2.0
111790,2.0
111791,2.0
111792,2.0
111793,2.0
111794,2.4
111795,2.7
111796,2.4
111797,2.7
111798,2.7
111799,2.7
111800,3.7
111801,3.7
111802,2.4
111803,2.4
111804,2.0
111805,2.2
111806,2.3
111807,2.5
111808,2.5
111809,2.5
111810,2.5
111811,2.4
111812,3.0
111813,2.4
111814,8.7
111815,2.5
111816,2.3
111817,2.4
111818,2.3
111819,2.1
111820,2.3
111821,2.5
111822,2.5
111823,2.1
111824,2.5
111825,2.5
111826,2.5
111827,2.1
111828,2.1
111829,2.1
111830,2.1
111831,2.1
111832,2.1
111833,2.1
111834,2.0
111835,2.5
111836,1.3
111837,1.7
111838,1.6
111839,1.6
111840,1.7
111841,1.1
111842,1.4
111843,1.6
111844,1.8
111845,1.1
111846,1.6
111847,1.2
111848,1.4
111849,1.3
111850,1.5
111851,1.5
111852,1.5
111853,1.6
111854,1.4
111855,1.4
111856,1.5
111857,1.6
111858,1.8
111859,1.8
111860,2.2
111861,1.8
111862,1.3
111863,1.7
111864,1.3
111865,1.5
111866,1.5
111867,1.6
111868,1.2
111869,1.2
111870,1.6
111871,3.4
111872,1.3
111873,1.7
111874,1.4
111875,1.2
111876,1.2
111877,1.3
111878,1.7
111879,1.5
111880,1.6
111881,1.2
111882,1.3
111883,1.3
111884,1.8
111885,1.1
111886,2.0
111887,1.6
111888,1.3
111889,1.4
111890,1.4
111891,1.6
111892,1.7
111893,1.7
111894,1.2
111895,1.4
111896,1.2
111897,1.8
111898,1.6
111899,1.7
111900,1.2
111901,1.2
111902,1.4
111903,1.6
111904,1.8
111905,1.7
111906,1.6
111907,1.2
111908,1.2
111909,1.7
111910,1.4
111911,1.7
111912,1.5
111913,1.5
111914,1.7
111915,1.5
111916,1.1
111917,1.7
111918,1.6
111919,1.8
111920,1.2
111921,1.8
111922,2.0
111923,1.8
111924,1.1
111925,1.6
111926,1.2
111927,1.6
111928,1.6
111929,1.5
111930,1.5
111931,1.6
111932,1.6
111933,1.6
111934,1.6
111935,1.6
111936,1.6
111937,1.6
111938,1.6
111939,1.5
111940,1.3
111941,1.6
111942,1.6
111943,1.7
111944,1.9
111945,1.2
111946,1.2
111947,1.2
111948,1.3
111949,1.5
111950,1.3
111951,1.8
111952,1.5
111953,1.6
111954,1.6
111955,1.7
111956,1.6
111957,1.6
111958,1.6
111959,1.6
111960,1.7
111961,1.9
111962,1.5
111963,1.1
111964,1.6
111965,1.6
111966,1.6
111967,1.6
111968,1.7
111969,1.7
111970,1.1
111971,1.2
111972,1.6
111973,1.2
111974,1.2
111975,1.2
111976,1.6
111977,1.4
111978,1.3
111979,1.3
111980,1.3
111981,1.2
111982,1.3
111983,1.3
111984,1.5
111985,1.8
111986,1.3
111987,1.5
111988,1.7
111989,1.2
111990,1.9
111991,1.6
111992,1.6
111993,1.7
111994,1.1
111995,1.9
111996,1.5
111997,1.3
111998,1.3
111999,1.2
112000,1.1
112001,2.0
112002,1.1
112003,1.1
112004,1.7
112005,1.2
112006,2.0
112007,1.4
112008,1.6
112009,1.2
112010,1.4
112011,1.7
112012,1.2
112013,1.6
112014,1.4
112015,2.0
112016,2.0
112017,1.1
112018,1.2
112019,1.3
112020,1.3
112021,1.1
112022,1.2
112023,1.5
112024,1.2
112025,1.8
112026,1.1
112027,1.5
112028,1.7
112029,1.8
112030,1.2
112031,1.7
112032,1.1
112033,1.9
112034,1.2
112035,1.5
112036,1.6
112037,1.2
112038,1.9
112039,1.5
112040,1.5
112041,1.7
112042,1.6
112043,1.6
112044,1.6
112045,1.6
112046,1.2
112047,1.7
112048,1.7
112049,1.7
112050,1.7
112051,1.7
112052,1.7
112053,1.7
112054,1.7
112055,1.7
112056,1.7
112057,1.7
112058,1.6
112059,1.6
112060,1.6
112061,1.6
112062,1.6
112063,1.6
112064,1.6
112065,1.1
112066,1.7
112067,1.7
112068,1.7
112069,1.3
112070,1.6
112071,1.1
112072,1.2
112073,1.2
112074,1.7
112075,1.7
112076,1.7
112077,1.7
112078,1.3
112079,1.2
112080,1.7
112081,1.1
112082,1.1
112083,1.1
112084,1.1
112085,1.1
112086,1.1
112087,1.1
112088,2.9
112089,1.1
112090,2.2
112091,1.2
112092,1.5
112093,1.6
112094,1.2
112095,1.4
112096,1.6
112097,1.2
112098,1.9
112099,2.0
112100,1.2
112101,1.2
112102,2.0
112103,1.6
112104,1.6
112105,1.7
112106,2.7
112107,1.2
112108,1.2
112109,1.6
112110,1.8
112111,1.2
112112,1.3
112113,1.3
112114,1.3
112115,1.5
112116,1.6
112117,1.2
112118,1.2
112119,1.2
112120,1.5
112121,1.2
112122,1.2
112123,1.8
112124,1.7
112125,1.7
112126,1.4
112127,1.4
112128,1.2
112129,1.2
112130,1.2
112131,1.1
112132,1.5
112133,1.4
112134,1.3
112135,1.4
112136,1.6
112137,1.3
112138,1.1
112139,1.2
112140,1.2
112141,1.2
112142,1.8
112143,1.8
112144,1.8
112145,1.8
112146,1.7
112147,1.2
112148,1.8
112149,1.8
112150,2.4
112151,1.9
112152,1.4
112153,1.5
112154,1.2
112155,1.4
112156,2.0
112157,1.5
112158,1.5
112159,1.9
112160,1.3
112161,2.4
112162,1.6
112163,1.2
112164,1.2
112165,1.2
112166,1.7
112167,1.1
112168,1.2
112169,2.0
112170,1.2
112171,1.6
112172,1.3
112173,1.1
112174,1.6
112175,1.6
112176,1.2
112177,1.8
112178,1.4
112179,2.0
112180,1.2
112181,1.6
112182,2.0
112183,1.2
112184,1.2
112185,1.2
112186,1.6
112187,1.7
112188,1.2
112189,1.9
112190,1.3
112191,1.7
112192,1.7
112193,1.7
112194,1.8
112195,1.3
112196,1.9
112197,1.2
112198,1.2
112199,1.4
112200,1.6
112201,1.3
112202,1.9
112203,1.7
112204,1.9
112205,1.6
112206,4.2
112207,1.3
112208,1.4
112209,3.4
112210,2.7
112211,1.5
112212,1.3
112213,1.6
112214,2.0
112215,2.7
112216,1.6
112217,1.3
112218,3.6
112219,4.8
112220,1.4
112221,1.7
112222,3.3
112223,1.6
112224,1.5
112225,1.5
112226,2.0
112227,1.8
112228,2.0
112229,2.3
112230,2.3
112231,2.2
112232,2.2
112233,2.3
112234,2.0
112235,2.0
112236,2.0
112237,2.3
112238,1.5
112239,2.7
112240,2.0
112241,2.8
112242,3.1
112243,3.5
112244,2.8
112245,2.8
112246,2.7
112247,2.2
112248,2.7
112249,2.2
112250,2.2
112251,2.0
112252,1.3
112253,2.2
112254,3.6
112255,5.4
112256,2.8
112257,2.1
112258,5.6
112259,12.1
112260,5.0
112261,1.9
112262,1.8
112263,2.1
112264,1.6
112265,1.2
112266,1.8
112267,1.8
112268,1.6
112269,1.7
112270,1.2
112271,2.3
112272,1.6
112273,2.0
112274,1.9
112275,1.6
112276,1.3
112277,2.5
112278,1.7
112279,1.8
112280,2.0
112281,2.1
112282,9.0
112283,1.6
112284,2.0
112285,1.8
112286,1.8
112287,1.3
112288,1.6
112289,1.6
112290,1.6
112291,1.5
112292,2.4
112293,1.7
112294,6.3
112295,1.3
112296,1.5
112297,1.9
112298,1.6
112299,2.3
112300,4.8
112301,1.7
112302,1.7
112303,1.7
112304,1.6
112305,1.2
112306,1.3
112307,4.6
112308,1.3
112309,1.3
112310,1.9
112311,1.7
112312,1.7
112313,2.0
112314,1.7
112315,1.5
112316,1.6
112317,1.3
112318,1.8
112319,1.8
112320,1.8
112321,1.8
112322,1.8
112323,1.8
112324,1.8
112325,1.8
112326,1.8
112327,1.7
112328,1.2
112329,1.2
112330,1.6
112331,1.6
112332,1.5
112333,2.1
112334,1.8
112335,2.2
112336,2.2
112337,2.2
112338,2.2
112339,2.2
112340,1.7
112341,1.1
112342,1.2
112343,1.8
112344,2.9
112345,3.1
112346,3.1
112347,1.2
112348,1.2
112349,1.2
112350,1.3
112351,1.6
112352,2.1
112353,1.2
112354,1.4
112355,1.8
112356,1.2
112357,1.4
112358,1.2
112359,1.8
112360,1.6
112361,1.2
112362,1.2
112363,1.6
112364,1.8
112365,1.2
112366,1.1
112367,1.2
112368,1.2
112369,1.2
112370,1.2
112371,1.7
112372,1.2
112373,3.5
112374,3.2
112375,4.5
112376,1.6
112377,1.6
112378,1.2
112379,1.8
112380,1.6
112381,1.8
112382,1.2
112383,1.2
112384,1.2
112385,1.6
112386,1.2
112387,1.2
112388,1.2
112389,1.2
112390,1.5
112391,2.7
112392,1.3
112393,2.0
112394,1.6
112395,1.6
112396,2.7
112397,4.2
112398,2.0
