ID,item_cnt_month
81810,2.5
81811,2.5
81812,2.5
81813,2.5
81814,2.6
81815,2.5
81816,2.5
81817,2.5
81818,2.5
81819,2.5
81820,2.6
81821,2.5
81822,2.5
81823,2.6
81824,2.6
81825,2.5
81826,2.6
81827,2.6
81828,2.5
81829,2.5
81830,2.5
81831,2.5
81832,2.3
81833,2.5
81834,2.4
81835,2.5
81836,2.6
81837,2.4
81838,2.6
81839,2.5
81840,2.5
81841,2.5
81842,2.5
81843,2.5
81844,2.5
81845,2.5
81846,2.5
81847,2.5
81848,2.5
81849,2.5
81850,2.5
81851,2.5
81852,2.5
81853,2.6
81854,2.5
81855,2.5
81856,2.5
81857,2.5
81858,2.5
81859,2.5
81860,2.5
81861,2.5
81862,2.6
81863,2.5
81864,2.5
81865,2.5
81866,2.6
81867,2.6
81868,2.5
81869,2.4
81870,2.5
81871,2.5
81872,2.5
81873,2.5
81874,2.5
81875,2.5
81876,2.5
81877,2.4
81878,2.5
81879,2.5
81880,2.5
81881,2.5
81882,2.5
81883,2.6
81884,2.5
81885,2.6
81886,2.5
81887,2.6
81888,2.5
81889,2.5
81890,2.5
81891,2.5
81892,2.5
81893,2.5
81894,2.5
81895,2.5
81896,2.6
81897,2.5
81898,2.5
81899,2.5
81900,2.5
81901,2.5
81902,2.5
81903,2.5
81904,2.6
81905,2.5
81906,2.5
81907,2.5
81908,2.5
81909,2.5
81910,2.5
81911,2.5
81912,2.6
81913,2.5
81914,2.6
81915,2.5
81916,2.5
81917,2.5
81918,2.5
81919,2.5
81920,2.5
81921,2.5
81922,2.5
81923,2.5
81924,2.5
81925,2.5
81926,2.5
81927,2.5
81928,2.5
81929,2.6
81930,2.6
81931,2.5
81932,2.5
81933,2.6
81934,2.5
81935,2.5
81936,2.6
81937,2.5
81938,2.5
81939,2.5
81940,2.5
81941,2.4
81942,2.5
81943,2.5
81944,2.5
81945,2.5
81946,2.5
81947,2.5
81948,2.5
81949,2.5
81950,2.5
81951,2.5
81952,2.6
81953,2.4
81954,2.6
81955,2.5
81956,2.5
81957,2.6
81958,2.5
81959,2.5
81960,2.5
81961,2.6
81962,2.6
81963,2.6
81964,2.5
81965,2.5
81966,2.5
81967,2.6
81968,2.5
81969,2.5
81970,2.5
81971,2.5
81972,2.5
81973,2.5
81974,2.5
81975,2.6
81976,2.6
81977,2.6
81978,2.6
81979,2.6
81980,2.5
81981,2.5
81982,2.5
81983,2.5
81984,2.5
81985,2.5
81986,2.5
81987,2.5
81988,2.5
81989,2.5
81990,2.6
81991,2.5
81992,2.5
81993,2.5
81994,2.6
81995,2.6
81996,2.5
81997,2.5
81998,2.6
81999,2.5
82000,2.5
82001,2.5
82002,2.5
82003,2.6
82004,2.4
82005,2.6
82006,2.6
82007,2.5
82008,2.5
82009,2.5
82010,2.5
82011,2.5
82012,2.4
82013,2.4
82014,2.6
82015,2.5
82016,2.5
82017,2.5
82018,2.5
82019,2.5
82020,2.5
82021,2.5
82022,2.5
82023,2.4
82024,2.6
82025,2.5
82026,2.5
82027,2.5
82028,2.5
82029,2.4
82030,2.6
82031,2.5
82032,2.5
82033,2.5
82034,2.5
82035,2.5
82036,2.5
82037,2.6
82038,2.5
82039,2.5
82040,2.5
82041,2.4
82042,2.4
82043,2.4
82044,2.5
82045,2.5
82046,2.5
82047,2.5
82048,2.6
82049,2.5
82050,2.6
82051,2.5
82052,2.4
82053,2.4
82054,2.4
82055,2.6
82056,2.6
82057,2.5
82058,2.4
82059,2.5
82060,2.5
82061,2.5
82062,2.5
82063,2.5
82064,2.5
82065,2.5
82066,2.5
82067,2.5
82068,2.5
82069,2.5
82070,2.5
82071,2.5
82072,2.5
82073,2.6
82074,2.5
82075,2.5
82076,2.5
82077,2.6
82078,2.7
82079,2.6
82080,2.5
82081,2.5
82082,2.4
82083,2.5
82084,2.5
82085,2.5
82086,2.5
82087,2.5
82088,2.5
82089,2.5
82090,2.4
82091,2.5
82092,2.5
82093,2.6
82094,2.5
82095,2.3
82096,2.6
82097,2.5
82098,2.4
82099,2.6
82100,2.5
82101,2.5
82102,2.5
82103,2.5
82104,2.4
82105,2.5
82106,2.6
82107,2.5
82108,2.5
82109,2.6
82110,2.5
82111,2.5
82112,2.6
82113,2.5
82114,2.5
82115,2.5
82116,2.5
82117,2.6
82118,2.6
82119,2.6
82120,2.6
82121,2.5
82122,2.5
82123,2.6
82124,2.9
82125,2.5
82126,2.5
82127,2.5
82128,2.5
82129,2.5
82130,2.6
82131,2.6
82132,2.5
82133,2.5
82134,2.5
82135,2.5
82136,2.5
82137,2.5
82138,2.5
82139,2.5
82140,2.5
82141,2.5
82142,2.5
82143,2.5
82144,2.6
82145,2.4
82146,2.6
82147,2.6
82148,2.5
82149,2.6
82150,2.4
82151,2.6
82152,2.6
82153,2.4
82154,2.2
82155,2.5
82156,2.5
82157,2.5
82158,2.5
82159,2.5
82160,2.5
82161,2.5
82162,2.5
82163,2.5
82164,2.5
82165,2.5
82166,2.5
82167,2.5
82168,2.5
82169,2.5
82170,2.5
82171,2.5
82172,2.5
82173,2.5
82174,2.6
82175,2.5
82176,2.5
82177,2.5
82178,2.5
82179,2.5
82180,2.5
82181,2.5
82182,2.5
82183,2.5
82184,2.5
82185,2.5
82186,2.6
82187,2.5
82188,2.5
82189,2.5
82190,2.6
82191,2.6
82192,2.6
82193,2.6
82194,2.5
82195,2.5
82196,2.5
82197,2.6
82198,2.6
82199,2.5
82200,2.3
82201,2.5
82202,2.6
82203,2.6
82204,2.5
82205,2.5
82206,2.5
82207,2.5
82208,2.5
82209,2.5
82210,2.5
82211,2.5
82212,2.4
82213,2.4
82214,2.5
82215,2.6
82216,2.4
82217,2.6
82218,2.6
82219,2.5
82220,2.4
82221,2.5
82222,2.3
82223,2.3
82224,2.5
82225,2.5
82226,2.5
82227,2.5
82228,2.5
82229,2.5
82230,2.5
82231,2.5
82232,2.5
82233,2.5
82234,2.5
82235,2.3
82236,2.5
82237,2.5
82238,2.5
82239,2.5
82240,2.5
82241,2.6
82242,2.5
82243,2.6
82244,2.5
82245,2.5
82246,2.5
82247,2.5
82248,2.5
82249,2.5
82250,2.5
82251,2.5
82252,2.6
82253,2.5
82254,2.5
82255,2.5
82256,2.6
82257,2.5
82258,2.5
82259,2.5
82260,2.5
82261,2.5
82262,2.5
82263,2.5
82264,2.4
82265,2.5
82266,2.5
82267,2.5
82268,2.5
82269,2.5
82270,2.5
82271,2.6
82272,2.6
82273,2.6
82274,2.5
82275,2.6
82276,2.6
82277,2.5
82278,2.4
82279,2.6
82280,2.6
82281,2.5
82282,2.5
82283,2.4
82284,2.5
82285,2.5
82286,2.5
82287,2.3
82288,2.5
82289,2.5
82290,2.5
82291,2.5
82292,2.5
82293,2.5
82294,2.5
82295,2.6
82296,2.6
82297,2.6
82298,2.6
82299,2.7
82300,2.6
82301,2.6
82302,2.6
82303,2.6
82304,2.6
82305,2.5
82306,2.5
82307,2.5
82308,2.5
82309,2.5
82310,2.5
82311,2.6
82312,2.5
82313,2.5
82314,2.6
82315,2.5
82316,2.5
82317,2.5
82318,2.5
82319,2.5
82320,2.5
82321,2.5
82322,2.5
82323,2.5
82324,2.5
82325,2.5
82326,2.6
82327,2.6
82328,2.6
82329,2.6
82330,2.5
82331,2.5
82332,2.5
82333,2.5
82334,2.5
82335,2.6
82336,2.6
82337,2.6
82338,2.6
82339,2.5
82340,2.6
82341,2.6
82342,2.6
82343,2.6
82344,2.6
82345,2.6
82346,2.6
82347,2.6
82348,2.6
82349,2.5
82350,2.5
82351,2.5
82352,2.5
82353,2.5
82354,2.4
82355,2.5
82356,2.5
82357,2.5
82358,2.5
82359,2.5
82360,2.5
82361,2.6
82362,2.5
82363,2.5
82364,2.5
82365,2.5
82366,2.5
82367,2.5
82368,2.5
82369,2.5
82370,2.5
82371,2.5
82372,2.6
82373,2.6
82374,2.6
82375,2.6
82376,2.6
82377,2.6
82378,2.6
82379,2.6
82380,2.6
82381,2.6
82382,2.6
82383,2.6
82384,2.6
82385,2.6
82386,2.6
82387,2.6
82388,2.6
82389,2.6
82390,2.6
82391,2.6
82392,2.6
82393,2.6
82394,2.6
82395,2.6
82396,2.6
82397,2.6
82398,2.6
82399,2.6
82400,2.6
82401,2.5
82402,2.5
82403,2.5
82404,2.5
82405,2.5
82406,2.5
82407,2.5
82408,2.5
82409,2.5
82410,2.5
82411,2.6
82412,2.4
82413,2.5
82414,2.5
82415,2.6
82416,2.5
82417,2.5
82418,2.5
82419,2.6
82420,2.5
82421,2.5
82422,2.6
82423,2.5
82424,2.5
82425,2.5
82426,2.5
82427,2.5
82428,2.5
82429,2.5
82430,2.5
82431,2.5
82432,2.5
82433,2.5
82434,2.5
82435,2.5
82436,2.5
82437,2.5
82438,2.5
82439,2.5
82440,2.5
82441,2.5
82442,2.6
82443,2.5
82444,2.5
82445,2.5
82446,2.5
82447,2.5
82448,2.5
82449,2.5
82450,2.5
82451,2.5
82452,2.5
82453,2.5
82454,2.5
82455,2.5
82456,2.5
82457,2.4
82458,2.5
82459,2.5
82460,2.5
82461,2.6
82462,2.5
82463,2.5
82464,2.5
82465,2.5
82466,2.5
82467,2.6
82468,2.6
82469,2.6
82470,2.5
82471,2.6
82472,2.5
82473,2.5
82474,2.5
82475,2.4
82476,2.5
82477,2.5
82478,2.5
82479,2.5
82480,2.6
82481,2.5
82482,2.5
82483,2.5
82484,2.5
82485,2.5
82486,2.5
82487,2.6
82488,2.5
82489,2.5
82490,2.5
82491,2.5
82492,2.5
82493,2.5
82494,2.5
82495,2.5
82496,2.5
82497,2.5
82498,2.5
82499,2.5
82500,2.5
82501,2.5
82502,2.5
82503,2.6
82504,2.5
82505,2.6
82506,2.6
82507,2.6
82508,2.6
82509,2.6
82510,2.5
82511,2.5
82512,2.5
82513,2.5
82514,2.5
82515,2.5
82516,2.6
82517,2.5
82518,2.5
82519,2.5
82520,2.5
82521,2.5
82522,2.6
82523,2.5
82524,2.5
82525,2.6
82526,2.5
82527,2.5
82528,2.5
82529,2.5
82530,2.6
82531,2.5
82532,2.5
82533,2.5
82534,2.5
82535,2.5
82536,2.5
82537,2.5
82538,2.5
82539,2.5
82540,2.5
82541,2.5
82542,2.5
82543,2.5
82544,2.5
82545,2.5
82546,2.6
82547,2.5
82548,2.5
82549,2.5
82550,2.5
82551,2.5
82552,2.6
82553,2.5
82554,2.5
82555,2.5
82556,2.6
82557,2.5
82558,2.6
82559,2.5
82560,2.5
82561,2.5
82562,2.5
82563,2.5
82564,2.4
82565,2.6
82566,2.6
82567,2.4
82568,2.5
82569,2.5
82570,2.5
82571,2.5
82572,2.6
82573,2.5
82574,2.5
82575,2.5
82576,2.5
82577,2.4
82578,2.6
82579,2.4
82580,2.4
82581,2.6
82582,2.5
82583,2.6
82584,2.6
82585,2.5
82586,2.3
82587,2.5
82588,2.5
82589,2.5
82590,2.4
82591,2.5
82592,2.5
82593,2.5
82594,2.5
82595,2.6
82596,2.6
82597,2.5
82598,2.5
82599,2.5
82600,2.5
82601,2.4
82602,2.6
82603,2.6
82604,2.5
82605,2.4
82606,2.6
82607,2.6
82608,2.5
82609,2.5
82610,2.5
82611,2.5
82612,2.5
82613,2.4
82614,2.6
82615,2.6
82616,2.5
82617,2.6
82618,2.5
82619,2.5
82620,2.6
82621,2.5
82622,2.5
82623,2.5
82624,2.5
82625,2.6
82626,2.6
82627,2.2
82628,2.5
82629,2.5
82630,2.6
82631,2.3
82632,2.4
82633,2.4
82634,2.5
82635,2.5
82636,2.6
82637,2.5
82638,2.4
82639,2.5
82640,2.6
82641,2.6
82642,2.6
82643,2.5
82644,2.5
82645,2.3
82646,2.6
82647,2.5
82648,2.5
82649,2.6
82650,2.6
82651,2.6
82652,2.6
82653,2.6
82654,2.5
82655,2.5
82656,2.5
82657,2.5
82658,2.6
82659,2.5
82660,2.5
82661,2.5
82662,2.5
82663,2.5
82664,2.5
82665,2.5
82666,2.5
82667,2.5
82668,2.5
82669,2.5
82670,2.5
82671,2.5
82672,2.6
82673,2.5
82674,2.5
82675,2.5
82676,2.3
82677,2.5
82678,2.6
82679,2.5
82680,2.4
82681,2.6
82682,2.6
82683,2.5
82684,2.6
82685,2.3
82686,2.6
82687,2.7
82688,2.7
82689,2.5
82690,2.5
82691,2.5
82692,2.5
82693,2.4
82694,2.5
82695,2.4
82696,2.5
82697,2.6
82698,2.6
82699,2.5
82700,2.4
82701,2.5
82702,2.5
82703,2.5
82704,2.5
82705,2.5
82706,2.5
82707,2.5
82708,2.5
82709,2.5
82710,2.5
82711,2.5
82712,2.5
82713,2.5
82714,2.5
82715,2.6
82716,2.5
82717,2.5
82718,2.5
82719,2.5
82720,2.6
82721,2.6
82722,2.5
82723,2.4
82724,2.3
82725,2.5
82726,2.6
82727,2.5
82728,2.6
82729,2.5
82730,2.3
82731,2.5
82732,2.5
82733,2.6
82734,2.5
82735,2.5
82736,2.3
82737,2.5
82738,2.5
82739,2.6
82740,2.4
82741,2.5
82742,2.5
82743,2.3
82744,2.5
82745,2.5
82746,2.5
82747,2.5
82748,2.6
82749,2.5
82750,2.5
82751,2.5
82752,2.5
82753,2.5
82754,2.5
82755,2.5
82756,2.5
82757,2.5
82758,2.5
82759,2.5
82760,2.5
82761,2.5
82762,2.5
82763,2.5
82764,2.5
82765,2.5
82766,2.6
82767,2.6
82768,2.6
82769,2.6
82770,2.6
82771,2.5
82772,2.5
82773,2.5
82774,2.5
82775,2.5
82776,2.5
82777,2.5
82778,2.5
82779,2.5
82780,2.6
82781,2.5
82782,2.5
82783,2.5
82784,2.5
82785,2.5
82786,2.5
82787,2.5
82788,2.6
82789,2.5
82790,2.6
82791,2.6
82792,2.5
82793,2.5
82794,2.5
82795,2.5
82796,2.6
82797,2.5
82798,2.5
82799,2.6
82800,2.6
82801,2.5
82802,2.6
82803,2.5
82804,2.5
82805,2.5
82806,2.5
82807,2.5
82808,2.5
82809,2.5
82810,2.6
82811,2.5
82812,2.5
82813,2.5
82814,2.5
82815,2.5
82816,2.5
82817,2.5
82818,2.5
82819,2.5
82820,2.5
82821,2.5
82822,2.5
82823,2.5
82824,2.5
82825,2.5
82826,2.5
82827,2.6
82828,2.5
82829,2.5
82830,2.5
82831,2.5
82832,2.5
82833,2.5
82834,2.6
82835,2.5
82836,2.5
82837,2.5
82838,2.6
82839,2.6
82840,2.5
82841,2.5
82842,2.5
82843,2.5
82844,2.5
82845,2.5
82846,2.5
82847,2.5
82848,2.5
82849,2.5
82850,2.5
82851,2.6
82852,2.4
82853,2.5
82854,2.5
82855,2.5
82856,2.5
82857,2.5
82858,2.5
82859,2.6
82860,2.5
82861,2.5
82862,2.5
82863,2.5
82864,2.6
82865,2.5
82866,2.5
82867,2.5
82868,2.5
82869,2.5
82870,2.5
82871,2.5
82872,2.5
82873,2.5
82874,2.5
82875,2.5
82876,2.5
82877,2.5
82878,2.5
82879,2.5
82880,2.5
82881,2.5
82882,2.6
82883,2.5
82884,2.5
82885,2.5
82886,2.5
82887,2.5
82888,2.6
82889,2.5
82890,2.5
82891,2.5
82892,2.6
82893,2.5
82894,2.4
82895,2.6
82896,2.5
82897,2.5
82898,2.6
82899,2.5
82900,2.5
82901,2.5
82902,2.6
82903,2.5
82904,2.5
82905,2.5
82906,2.5
82907,2.4
82908,2.6
82909,2.5
82910,2.5
82911,2.5
82912,2.5
82913,2.5
82914,2.5
82915,2.5
82916,2.6
82917,2.5
82918,2.4
82919,2.5
82920,2.6
82921,2.5
82922,2.5
82923,2.5
82924,2.5
82925,2.5
82926,2.5
82927,2.5
82928,2.5
82929,2.5
82930,2.5
82931,2.5
82932,2.5
82933,2.5
82934,2.6
82935,2.5
82936,2.5
82937,2.6
82938,2.6
82939,2.5
82940,2.5
82941,2.5
82942,2.5
82943,2.5
82944,2.6
82945,2.3
82946,2.5
82947,2.5
82948,2.5
82949,2.5
82950,2.5
82951,2.5
82952,2.5
82953,2.5
82954,2.5
82955,2.5
82956,2.5
82957,2.5
82958,2.5
82959,2.6
82960,2.5
82961,2.5
82962,2.5
82963,2.6
82964,2.4
82965,2.5
82966,2.5
82967,2.5
82968,2.4
82969,2.5
82970,2.5
82971,2.5
82972,2.5
82973,2.5
82974,2.5
82975,2.5
82976,2.5
82977,2.5
82978,2.5
82979,2.5
82980,2.5
82981,2.5
82982,2.6
82983,2.5
82984,2.5
82985,2.3
82986,2.5
82987,2.5
82988,2.4
82989,2.5
82990,2.6
82991,2.5
82992,2.2
82993,2.5
82994,2.5
82995,2.5
82996,2.5
82997,2.5
82998,2.5
82999,2.5
83000,2.5
83001,2.5
83002,2.5
83003,2.5
83004,2.5
83005,2.5
83006,2.5
83007,2.4
83008,2.5
83009,2.5
83010,2.5
83011,2.5
83012,2.5
83013,2.6
83014,2.5
83015,2.5
83016,2.5
83017,2.5
83018,2.5
83019,2.5
83020,2.5
83021,2.5
83022,2.5
83023,2.5
83024,2.5
83025,2.5
83026,2.6
83027,2.5
83028,2.5
83029,2.5
83030,2.5
83031,2.5
83032,2.5
83033,2.5
83034,2.6
83035,2.5
83036,2.5
83037,2.5
83038,2.5
83039,2.5
83040,2.5
83041,2.5
83042,2.5
83043,2.6
83044,2.6
83045,2.2
83046,2.6
83047,2.6
83048,2.6
83049,2.6
83050,2.6
83051,2.5
83052,2.5
83053,2.5
83054,2.5
83055,2.5
83056,2.5
83057,2.5
83058,2.5
83059,2.5
83060,2.5
83061,2.6
83062,2.5
83063,2.5
83064,2.5
83065,2.5
83066,2.5
83067,2.5
83068,2.4
83069,2.5
83070,2.5
83071,2.5
83072,2.6
83073,2.5
83074,2.6
83075,2.5
83076,2.5
83077,2.5
83078,2.5
83079,2.5
83080,2.5
83081,2.6
83082,2.5
83083,2.5
83084,2.6
83085,2.4
83086,2.5
83087,2.5
83088,2.5
83089,2.5
83090,2.5
83091,2.5
83092,2.5
83093,2.4
83094,2.5
83095,2.5
83096,2.5
83097,2.5
83098,2.5
83099,2.5
83100,2.5
83101,2.5
83102,2.5
83103,2.5
83104,2.5
83105,2.5
83106,2.5
83107,2.5
83108,2.5
83109,2.5
83110,2.6
83111,2.6
83112,2.5
83113,2.5
83114,2.5
83115,2.5
83116,2.6
83117,2.5
83118,2.5
83119,2.5
83120,2.5
83121,2.5
83122,2.5
83123,2.5
83124,2.5
83125,2.5
83126,2.5
83127,2.5
83128,2.5
83129,2.5
83130,2.5
83131,2.5
83132,2.5
83133,2.6
83134,2.6
83135,2.6
83136,2.5
83137,2.6
83138,2.5
83139,2.5
83140,2.5
83141,2.5
83142,2.5
83143,2.4
83144,2.5
83145,2.5
83146,2.5
83147,2.5
83148,2.5
83149,2.5
83150,2.5
83151,2.6
83152,2.5
83153,2.5
83154,2.5
83155,2.5
83156,2.5
83157,2.5
83158,2.5
83159,2.5
83160,2.5
83161,2.5
83162,2.5
83163,2.5
83164,2.5
83165,2.5
83166,2.5
83167,2.5
83168,2.5
83169,2.5
83170,2.6
83171,2.4
83172,2.5
83173,2.6
83174,2.5
83175,2.6
83176,2.5
83177,2.5
83178,2.5
83179,2.5
83180,2.5
83181,2.5
83182,2.5
83183,2.6
83184,2.5
83185,2.5
83186,2.5
83187,2.5
83188,2.5
83189,2.5
83190,2.5
83191,2.5
83192,2.5
83193,2.6
83194,2.4
83195,2.5
83196,2.5
83197,2.5
83198,2.5
83199,2.5
83200,2.5
83201,2.5
83202,2.5
83203,2.5
83204,2.5
83205,2.5
83206,2.5
83207,2.5
83208,2.6
83209,2.6
83210,2.6
83211,2.6
83212,2.6
83213,2.6
83214,2.6
83215,2.6
83216,2.5
83217,2.5
83218,2.5
83219,2.6
83220,2.6
83221,2.5
83222,2.5
83223,2.5
83224,2.6
83225,2.5
83226,2.5
83227,2.5
83228,2.5
83229,2.5
83230,2.5
83231,2.5
83232,2.6
83233,2.5
83234,2.6
83235,2.6
83236,2.6
83237,2.6
83238,2.5
83239,2.5
83240,2.5
83241,2.5
83242,2.5
83243,2.5
83244,2.5
83245,2.5
83246,2.5
83247,2.5
83248,2.5
83249,2.5
83250,2.5
83251,2.5
83252,2.5
83253,2.5
83254,2.5
83255,2.4
83256,2.5
83257,2.5
83258,2.5
83259,2.5
83260,2.5
83261,2.5
83262,2.5
83263,2.5
83264,2.6
83265,2.6
83266,2.5
83267,2.5
83268,2.5
83269,2.5
83270,2.5
83271,2.5
83272,2.5
83273,2.5
83274,2.5
83275,2.5
83276,2.5
83277,2.5
83278,2.5
83279,2.5
83280,2.5
83281,2.5
83282,2.5
83283,2.5
83284,2.6
83285,2.5
83286,2.5
83287,2.5
83288,2.5
83289,2.5
83290,2.5
83291,2.5
83292,2.5
83293,2.5
83294,2.5
83295,2.5
83296,2.5
83297,2.5
83298,2.5
83299,2.3
83300,2.4
83301,2.6
83302,2.5
83303,2.5
83304,2.6
83305,2.6
83306,2.6
83307,2.6
83308,2.6
83309,2.6
83310,2.5
83311,2.4
83312,2.6
83313,2.5
83314,2.6
83315,2.5
83316,2.5
83317,2.6
83318,2.6
83319,2.6
83320,2.5
83321,2.6
83322,2.6
83323,2.6
83324,2.5
83325,2.5
83326,2.5
83327,2.5
83328,2.5
83329,2.5
83330,2.5
83331,2.6
83332,2.3
83333,2.6
83334,2.4
83335,2.6
83336,3.0
83337,2.9
83338,2.5
83339,2.4
83340,2.5
83341,2.5
83342,2.5
83343,2.5
83344,2.5
83345,2.6
83346,2.6
83347,2.6
83348,2.6
83349,2.6
83350,2.6
83351,2.6
83352,2.6
83353,2.6
83354,2.6
83355,2.6
83356,2.6
83357,2.6
83358,2.5
83359,2.6
83360,2.5
83361,2.5
83362,2.5
83363,2.5
83364,2.5
83365,2.5
83366,2.5
83367,2.5
83368,2.5
83369,2.5
83370,2.5
83371,2.5
83372,2.5
83373,2.5
83374,2.6
83375,2.5
83376,2.4
83377,2.5
83378,2.5
83379,2.6
83380,2.5
83381,2.5
83382,2.5
83383,2.5
83384,2.5
83385,2.5
83386,2.5
83387,2.5
83388,2.5
83389,2.5
83390,2.5
83391,2.5
83392,2.5
83393,2.5
83394,2.5
83395,2.5
83396,2.5
83397,2.5
83398,2.6
83399,2.5
83400,2.5
83401,2.5
83402,2.3
83403,2.5
83404,2.5
83405,2.5
83406,2.5
83407,2.5
83408,2.5
83409,2.5
83410,2.5
83411,2.5
83412,2.5
83413,2.5
83414,2.6
83415,2.5
83416,2.5
83417,2.5
83418,2.5
83419,2.5
83420,2.5
83421,2.5
83422,2.5
83423,2.5
83424,2.6
83425,2.5
83426,2.5
83427,2.4
83428,2.5
83429,2.5
83430,2.5
83431,2.6
83432,2.5
83433,2.6
83434,2.5
83435,2.5
83436,2.5
83437,2.5
83438,2.5
83439,2.5
83440,2.5
83441,2.5
83442,2.5
83443,2.6
83444,2.5
83445,2.5
83446,2.5
83447,2.6
83448,2.5
83449,2.6
83450,2.6
83451,2.5
83452,2.5
83453,2.6
83454,2.5
83455,2.5
83456,2.5
83457,2.5
83458,2.5
83459,2.5
83460,2.5
83461,2.5
83462,2.5
83463,2.5
83464,2.5
83465,2.5
83466,2.5
83467,2.5
83468,2.5
83469,2.5
83470,2.5
83471,2.4
83472,2.5
83473,2.6
83474,2.5
83475,2.5
83476,2.4
83477,2.5
83478,2.5
83479,2.5
83480,2.5
83481,2.5
83482,2.4
83483,2.5
83484,2.5
83485,2.5
83486,2.5
83487,2.6
83488,2.5
83489,2.5
83490,2.5
83491,2.5
83492,2.5
83493,2.5
83494,2.6
83495,2.5
83496,2.5
83497,2.5
83498,2.5
83499,2.5
83500,2.5
83501,2.5
83502,2.5
83503,2.5
83504,2.6
83505,2.6
83506,2.5
83507,2.5
83508,2.6
83509,2.5
83510,2.5
83511,2.5
83512,2.5
83513,2.5
83514,2.5
83515,2.5
83516,2.5
83517,2.5
83518,2.6
83519,2.3
83520,2.5
83521,2.4
83522,2.5
83523,2.5
83524,2.5
83525,2.5
83526,2.5
83527,2.5
83528,2.5
83529,2.5
83530,2.5
83531,2.5
83532,2.5
83533,2.5
83534,2.5
83535,2.5
83536,2.6
83537,2.6
83538,2.6
83539,2.5
83540,2.6
83541,2.5
83542,2.5
83543,2.5
83544,2.5
83545,2.6
83546,2.4
83547,2.5
83548,2.5
83549,2.5
83550,2.5
83551,2.5
83552,2.5
83553,2.3
83554,2.6
83555,2.4
83556,2.5
83557,2.5
83558,2.5
83559,2.5
83560,2.4
83561,2.5
83562,2.5
83563,2.5
83564,2.4
83565,2.5
83566,2.5
83567,2.5
83568,2.5
83569,2.5
83570,2.5
83571,2.5
83572,2.5
83573,2.5
83574,2.5
83575,2.5
83576,2.5
83577,2.5
83578,2.6
83579,2.5
83580,2.5
83581,2.5
83582,2.5
83583,2.5
83584,2.5
83585,2.5
83586,2.6
83587,2.5
83588,2.5
83589,2.6
83590,2.5
83591,2.5
83592,2.5
83593,2.5
83594,2.6
83595,2.5
83596,2.5
83597,2.5
83598,2.5
83599,2.5
83600,2.5
83601,2.5
83602,2.5
83603,2.5
83604,2.5
83605,2.6
83606,2.6
83607,2.5
83608,2.6
83609,2.5
83610,2.5
83611,2.5
83612,2.5
83613,2.6
83614,2.5
83615,2.5
83616,2.5
83617,2.6
83618,2.5
83619,2.5
83620,2.6
83621,2.5
83622,2.5
83623,2.5
83624,2.5
83625,2.5
83626,2.6
83627,2.4
83628,2.5
83629,2.5
83630,2.5
83631,2.5
83632,2.5
83633,2.4
83634,2.5
83635,2.5
83636,2.5
83637,2.5
83638,2.5
83639,2.5
83640,2.5
83641,2.5
83642,2.5
83643,2.5
83644,2.5
83645,2.5
83646,2.5
83647,2.5
83648,2.5
83649,2.5
83650,2.5
83651,2.5
83652,2.5
83653,2.5
83654,2.5
83655,2.5
83656,2.5
83657,2.5
83658,2.5
83659,2.5
83660,2.5
83661,2.4
83662,2.6
83663,2.5
83664,2.5
83665,2.6
83666,2.5
83667,2.4
83668,2.5
83669,2.5
83670,2.5
83671,2.5
83672,2.5
83673,2.6
83674,2.3
83675,2.5
83676,2.5
83677,2.5
83678,2.5
83679,2.5
83680,2.4
83681,2.5
83682,2.4
83683,2.5
83684,2.5
83685,2.5
83686,2.5
83687,2.5
83688,2.5
83689,2.5
83690,2.5
83691,2.6
83692,2.5
83693,2.5
83694,2.5
83695,2.5
83696,2.6
83697,2.5
83698,2.6
83699,2.6
83700,2.5
83701,2.6
83702,2.6
83703,2.5
83704,2.5
83705,2.5
83706,2.5
83707,2.6
83708,2.5
83709,2.6
83710,2.6
83711,2.5
83712,2.5
83713,2.5
83714,2.5
83715,2.5
83716,2.5
83717,2.5
83718,2.5
83719,2.5
83720,2.5
83721,2.6
83722,2.5
83723,2.5
83724,2.6
83725,2.5
83726,2.5
83727,2.5
83728,2.6
83729,2.5
83730,2.5
83731,2.4
83732,2.6
83733,2.5
83734,2.5
83735,2.5
83736,2.5
83737,2.6
83738,2.5
83739,2.5
83740,2.6
83741,2.6
83742,2.5
83743,2.5
83744,2.5
83745,2.5
83746,2.5
83747,2.5
83748,2.5
83749,2.5
83750,2.5
83751,2.5
83752,2.5
83753,2.6
83754,2.3
83755,2.5
83756,2.5
83757,2.5
83758,2.5
83759,2.5
83760,2.5
83761,2.5
83762,2.5
83763,2.5
83764,2.5
83765,2.5
83766,2.5
83767,2.5
83768,2.6
83769,2.5
83770,2.5
83771,2.5
83772,2.5
83773,2.5
83774,2.6
83775,2.5
83776,2.5
83777,2.5
83778,2.5
83779,2.5
83780,2.6
83781,2.6
83782,2.6
83783,2.6
83784,2.5
83785,2.5
83786,2.5
83787,2.5
83788,2.5
83789,2.5
83790,2.5
83791,2.5
83792,2.5
83793,2.5
83794,2.5
83795,2.5
83796,2.5
83797,2.5
83798,2.5
83799,2.5
83800,2.5
83801,2.5
83802,2.5
83803,2.5
83804,2.5
83805,2.5
83806,2.6
83807,2.6
